,path_list,embed_id
404,graphs_combined/HDAC001_MCF7_24H_BRD-K52313696-001-08-1_10/graph_1.csv,HDAC001_MCF7_24H_BRD-K52313696-001-08-1_10_emb_1
405,graphs_combined/HDAC001_MCF7_24H_BRD-K52313696-001-08-1_10/graph_10.csv,HDAC001_MCF7_24H_BRD-K52313696-001-08-1_10_emb_10
406,graphs_combined/HDAC001_MCF7_24H_BRD-K52313696-001-08-1_10/graph_100.csv,HDAC001_MCF7_24H_BRD-K52313696-001-08-1_10_emb_100
407,graphs_combined/HDAC001_MCF7_24H_BRD-K52313696-001-08-1_10/graph_11.csv,HDAC001_MCF7_24H_BRD-K52313696-001-08-1_10_emb_11
408,graphs_combined/HDAC001_MCF7_24H_BRD-K52313696-001-08-1_10/graph_12.csv,HDAC001_MCF7_24H_BRD-K52313696-001-08-1_10_emb_12
409,graphs_combined/HDAC001_MCF7_24H_BRD-K52313696-001-08-1_10/graph_13.csv,HDAC001_MCF7_24H_BRD-K52313696-001-08-1_10_emb_13
410,graphs_combined/HDAC001_MCF7_24H_BRD-K52313696-001-08-1_10/graph_14.csv,HDAC001_MCF7_24H_BRD-K52313696-001-08-1_10_emb_14
411,graphs_combined/HDAC001_MCF7_24H_BRD-K52313696-001-08-1_10/graph_15.csv,HDAC001_MCF7_24H_BRD-K52313696-001-08-1_10_emb_15
412,graphs_combined/HDAC001_MCF7_24H_BRD-K52313696-001-08-1_10/graph_16.csv,HDAC001_MCF7_24H_BRD-K52313696-001-08-1_10_emb_16
413,graphs_combined/HDAC001_MCF7_24H_BRD-K52313696-001-08-1_10/graph_17.csv,HDAC001_MCF7_24H_BRD-K52313696-001-08-1_10_emb_17
414,graphs_combined/LJP001_MCF7_6H_BRD-K92571446-001-01-4_10/graph_1.csv,LJP001_MCF7_6H_BRD-K92571446-001-01-4_10_emb_1
415,graphs_combined/LJP001_MCF7_6H_BRD-K92571446-001-01-4_10/graph_10.csv,LJP001_MCF7_6H_BRD-K92571446-001-01-4_10_emb_10
416,graphs_combined/LJP001_MCF7_6H_BRD-K92571446-001-01-4_10/graph_100.csv,LJP001_MCF7_6H_BRD-K92571446-001-01-4_10_emb_100
417,graphs_combined/LJP001_MCF7_6H_BRD-K92571446-001-01-4_10/graph_11.csv,LJP001_MCF7_6H_BRD-K92571446-001-01-4_10_emb_11
418,graphs_combined/LJP001_MCF7_6H_BRD-K92571446-001-01-4_10/graph_12.csv,LJP001_MCF7_6H_BRD-K92571446-001-01-4_10_emb_12
419,graphs_combined/LJP001_MCF7_6H_BRD-K92571446-001-01-4_10/graph_13.csv,LJP001_MCF7_6H_BRD-K92571446-001-01-4_10_emb_13
420,graphs_combined/LJP001_MCF7_6H_BRD-K92571446-001-01-4_10/graph_14.csv,LJP001_MCF7_6H_BRD-K92571446-001-01-4_10_emb_14
421,graphs_combined/LJP001_MCF7_6H_BRD-K92571446-001-01-4_10/graph_15.csv,LJP001_MCF7_6H_BRD-K92571446-001-01-4_10_emb_15
422,graphs_combined/LJP001_MCF7_6H_BRD-K92571446-001-01-4_10/graph_16.csv,LJP001_MCF7_6H_BRD-K92571446-001-01-4_10_emb_16
423,graphs_combined/LJP001_MCF7_6H_BRD-K92571446-001-01-4_10/graph_17.csv,LJP001_MCF7_6H_BRD-K92571446-001-01-4_10_emb_17
424,graphs_combined/LJP001_MCF7_6H_BRD-K93747373-001-01-6_10/graph_1.csv,LJP001_MCF7_6H_BRD-K93747373-001-01-6_10_emb_1
425,graphs_combined/LJP001_MCF7_6H_BRD-K93747373-001-01-6_10/graph_10.csv,LJP001_MCF7_6H_BRD-K93747373-001-01-6_10_emb_10
426,graphs_combined/LJP001_MCF7_6H_BRD-K93747373-001-01-6_10/graph_100.csv,LJP001_MCF7_6H_BRD-K93747373-001-01-6_10_emb_100
427,graphs_combined/LJP001_MCF7_6H_BRD-K93747373-001-01-6_10/graph_11.csv,LJP001_MCF7_6H_BRD-K93747373-001-01-6_10_emb_11
428,graphs_combined/LJP001_MCF7_6H_BRD-K93747373-001-01-6_10/graph_12.csv,LJP001_MCF7_6H_BRD-K93747373-001-01-6_10_emb_12
429,graphs_combined/LJP001_MCF7_6H_BRD-K93747373-001-01-6_10/graph_13.csv,LJP001_MCF7_6H_BRD-K93747373-001-01-6_10_emb_13
430,graphs_combined/LJP001_MCF7_6H_BRD-K93747373-001-01-6_10/graph_14.csv,LJP001_MCF7_6H_BRD-K93747373-001-01-6_10_emb_14
431,graphs_combined/LJP001_MCF7_6H_BRD-K93747373-001-01-6_10/graph_15.csv,LJP001_MCF7_6H_BRD-K93747373-001-01-6_10_emb_15
432,graphs_combined/LJP001_MCF7_6H_BRD-K93747373-001-01-6_10/graph_16.csv,LJP001_MCF7_6H_BRD-K93747373-001-01-6_10_emb_16
433,graphs_combined/LJP001_MCF7_6H_BRD-K93747373-001-01-6_10/graph_17.csv,LJP001_MCF7_6H_BRD-K93747373-001-01-6_10_emb_17
434,graphs_combined/LJP002_MCF7_6H_BRD-K02708799-001-01-4_10/graph_1.csv,LJP002_MCF7_6H_BRD-K02708799-001-01-4_10_emb_1
435,graphs_combined/LJP002_MCF7_6H_BRD-K02708799-001-01-4_10/graph_10.csv,LJP002_MCF7_6H_BRD-K02708799-001-01-4_10_emb_10
436,graphs_combined/LJP002_MCF7_6H_BRD-K02708799-001-01-4_10/graph_100.csv,LJP002_MCF7_6H_BRD-K02708799-001-01-4_10_emb_100
437,graphs_combined/LJP002_MCF7_6H_BRD-K02708799-001-01-4_10/graph_11.csv,LJP002_MCF7_6H_BRD-K02708799-001-01-4_10_emb_11
438,graphs_combined/LJP002_MCF7_6H_BRD-K02708799-001-01-4_10/graph_12.csv,LJP002_MCF7_6H_BRD-K02708799-001-01-4_10_emb_12
439,graphs_combined/LJP002_MCF7_6H_BRD-K02708799-001-01-4_10/graph_13.csv,LJP002_MCF7_6H_BRD-K02708799-001-01-4_10_emb_13
440,graphs_combined/LJP002_MCF7_6H_BRD-K02708799-001-01-4_10/graph_14.csv,LJP002_MCF7_6H_BRD-K02708799-001-01-4_10_emb_14
441,graphs_combined/LJP002_MCF7_6H_BRD-K02708799-001-01-4_10/graph_15.csv,LJP002_MCF7_6H_BRD-K02708799-001-01-4_10_emb_15
442,graphs_combined/LJP002_MCF7_6H_BRD-K02708799-001-01-4_10/graph_16.csv,LJP002_MCF7_6H_BRD-K02708799-001-01-4_10_emb_16
443,graphs_combined/LJP002_MCF7_6H_BRD-K02708799-001-01-4_10/graph_17.csv,LJP002_MCF7_6H_BRD-K02708799-001-01-4_10_emb_17
444,graphs_combined/LJP002_MCF7_6H_BRD-K61860715-001-01-2_10/graph_1.csv,LJP002_MCF7_6H_BRD-K61860715-001-01-2_10_emb_1
445,graphs_combined/LJP002_MCF7_6H_BRD-K61860715-001-01-2_10/graph_10.csv,LJP002_MCF7_6H_BRD-K61860715-001-01-2_10_emb_10
446,graphs_combined/LJP002_MCF7_6H_BRD-K61860715-001-01-2_10/graph_100.csv,LJP002_MCF7_6H_BRD-K61860715-001-01-2_10_emb_100
447,graphs_combined/LJP002_MCF7_6H_BRD-K61860715-001-01-2_10/graph_11.csv,LJP002_MCF7_6H_BRD-K61860715-001-01-2_10_emb_11
448,graphs_combined/LJP002_MCF7_6H_BRD-K61860715-001-01-2_10/graph_12.csv,LJP002_MCF7_6H_BRD-K61860715-001-01-2_10_emb_12
449,graphs_combined/LJP002_MCF7_6H_BRD-K61860715-001-01-2_10/graph_13.csv,LJP002_MCF7_6H_BRD-K61860715-001-01-2_10_emb_13
450,graphs_combined/LJP002_MCF7_6H_BRD-K61860715-001-01-2_10/graph_14.csv,LJP002_MCF7_6H_BRD-K61860715-001-01-2_10_emb_14
451,graphs_combined/LJP002_MCF7_6H_BRD-K61860715-001-01-2_10/graph_15.csv,LJP002_MCF7_6H_BRD-K61860715-001-01-2_10_emb_15
452,graphs_combined/LJP002_MCF7_6H_BRD-K61860715-001-01-2_10/graph_16.csv,LJP002_MCF7_6H_BRD-K61860715-001-01-2_10_emb_16
453,graphs_combined/LJP002_MCF7_6H_BRD-K61860715-001-01-2_10/graph_17.csv,LJP002_MCF7_6H_BRD-K61860715-001-01-2_10_emb_17
454,graphs_combined/MUC.CP002_MCF7_24H_BRD-K66792149-001-01-8_11.1/graph_1.csv,MUC.CP002_MCF7_24H_BRD-K66792149-001-01-8_11.1_emb_1
455,graphs_combined/MUC.CP002_MCF7_24H_BRD-K66792149-001-01-8_11.1/graph_10.csv,MUC.CP002_MCF7_24H_BRD-K66792149-001-01-8_11.1_emb_10
456,graphs_combined/MUC.CP002_MCF7_24H_BRD-K66792149-001-01-8_11.1/graph_100.csv,MUC.CP002_MCF7_24H_BRD-K66792149-001-01-8_11.1_emb_100
457,graphs_combined/MUC.CP002_MCF7_24H_BRD-K66792149-001-01-8_11.1/graph_11.csv,MUC.CP002_MCF7_24H_BRD-K66792149-001-01-8_11.1_emb_11
458,graphs_combined/MUC.CP002_MCF7_24H_BRD-K66792149-001-01-8_11.1/graph_12.csv,MUC.CP002_MCF7_24H_BRD-K66792149-001-01-8_11.1_emb_12
459,graphs_combined/MUC.CP002_MCF7_24H_BRD-K66792149-001-01-8_11.1/graph_13.csv,MUC.CP002_MCF7_24H_BRD-K66792149-001-01-8_11.1_emb_13
460,graphs_combined/MUC.CP002_MCF7_24H_BRD-K66792149-001-01-8_11.1/graph_14.csv,MUC.CP002_MCF7_24H_BRD-K66792149-001-01-8_11.1_emb_14
461,graphs_combined/MUC.CP002_MCF7_24H_BRD-K66792149-001-01-8_11.1/graph_15.csv,MUC.CP002_MCF7_24H_BRD-K66792149-001-01-8_11.1_emb_15
462,graphs_combined/MUC.CP002_MCF7_24H_BRD-K66792149-001-01-8_11.1/graph_16.csv,MUC.CP002_MCF7_24H_BRD-K66792149-001-01-8_11.1_emb_16
463,graphs_combined/MUC.CP002_MCF7_24H_BRD-K66792149-001-01-8_11.1/graph_17.csv,MUC.CP002_MCF7_24H_BRD-K66792149-001-01-8_11.1_emb_17
464,graphs_combined/MUC.CP002_MCF7_24H_BRD-K94325918-001-03-8_10/graph_1.csv,MUC.CP002_MCF7_24H_BRD-K94325918-001-03-8_10_emb_1
465,graphs_combined/MUC.CP002_MCF7_24H_BRD-K94325918-001-03-8_10/graph_10.csv,MUC.CP002_MCF7_24H_BRD-K94325918-001-03-8_10_emb_10
466,graphs_combined/MUC.CP002_MCF7_24H_BRD-K94325918-001-03-8_10/graph_100.csv,MUC.CP002_MCF7_24H_BRD-K94325918-001-03-8_10_emb_100
467,graphs_combined/MUC.CP002_MCF7_24H_BRD-K94325918-001-03-8_10/graph_11.csv,MUC.CP002_MCF7_24H_BRD-K94325918-001-03-8_10_emb_11
468,graphs_combined/MUC.CP002_MCF7_24H_BRD-K94325918-001-03-8_10/graph_12.csv,MUC.CP002_MCF7_24H_BRD-K94325918-001-03-8_10_emb_12
469,graphs_combined/MUC.CP002_MCF7_24H_BRD-K94325918-001-03-8_10/graph_13.csv,MUC.CP002_MCF7_24H_BRD-K94325918-001-03-8_10_emb_13
470,graphs_combined/MUC.CP002_MCF7_24H_BRD-K94325918-001-03-8_10/graph_14.csv,MUC.CP002_MCF7_24H_BRD-K94325918-001-03-8_10_emb_14
471,graphs_combined/MUC.CP002_MCF7_24H_BRD-K94325918-001-03-8_10/graph_15.csv,MUC.CP002_MCF7_24H_BRD-K94325918-001-03-8_10_emb_15
472,graphs_combined/MUC.CP002_MCF7_24H_BRD-K94325918-001-03-8_10/graph_16.csv,MUC.CP002_MCF7_24H_BRD-K94325918-001-03-8_10_emb_16
473,graphs_combined/MUC.CP002_MCF7_24H_BRD-K94325918-001-03-8_10/graph_17.csv,MUC.CP002_MCF7_24H_BRD-K94325918-001-03-8_10_emb_17
474,graphs_combined/MUC.CP002_MCF7_6H_BRD-K60230970-001-10-0_10/graph_1.csv,MUC.CP002_MCF7_6H_BRD-K60230970-001-10-0_10_emb_1
475,graphs_combined/MUC.CP002_MCF7_6H_BRD-K60230970-001-10-0_10/graph_10.csv,MUC.CP002_MCF7_6H_BRD-K60230970-001-10-0_10_emb_10
476,graphs_combined/MUC.CP002_MCF7_6H_BRD-K60230970-001-10-0_10/graph_11.csv,MUC.CP002_MCF7_6H_BRD-K60230970-001-10-0_10_emb_11
477,graphs_combined/MUC.CP002_MCF7_6H_BRD-K60230970-001-10-0_10/graph_12.csv,MUC.CP002_MCF7_6H_BRD-K60230970-001-10-0_10_emb_12
478,graphs_combined/MUC.CP002_MCF7_6H_BRD-K60230970-001-10-0_10/graph_13.csv,MUC.CP002_MCF7_6H_BRD-K60230970-001-10-0_10_emb_13
479,graphs_combined/MUC.CP002_MCF7_6H_BRD-K60230970-001-10-0_10/graph_14.csv,MUC.CP002_MCF7_6H_BRD-K60230970-001-10-0_10_emb_14
480,graphs_combined/MUC.CP002_MCF7_6H_BRD-K60230970-001-10-0_10/graph_15.csv,MUC.CP002_MCF7_6H_BRD-K60230970-001-10-0_10_emb_15
481,graphs_combined/MUC.CP002_MCF7_6H_BRD-K60230970-001-10-0_10/graph_16.csv,MUC.CP002_MCF7_6H_BRD-K60230970-001-10-0_10_emb_16
482,graphs_combined/MUC.CP002_MCF7_6H_BRD-K60230970-001-10-0_10/graph_17.csv,MUC.CP002_MCF7_6H_BRD-K60230970-001-10-0_10_emb_17
483,graphs_combined/MUC.CP002_MCF7_6H_BRD-K60230970-001-10-0_10/graph_18.csv,MUC.CP002_MCF7_6H_BRD-K60230970-001-10-0_10_emb_18
484,graphs_combined/MUC.CP003_MCF7_24H_BRD-K35960502-001-10-1_10/graph_1.csv,MUC.CP003_MCF7_24H_BRD-K35960502-001-10-1_10_emb_1
485,graphs_combined/MUC.CP003_MCF7_24H_BRD-K35960502-001-10-1_10/graph_10.csv,MUC.CP003_MCF7_24H_BRD-K35960502-001-10-1_10_emb_10
486,graphs_combined/MUC.CP003_MCF7_24H_BRD-K35960502-001-10-1_10/graph_100.csv,MUC.CP003_MCF7_24H_BRD-K35960502-001-10-1_10_emb_100
487,graphs_combined/MUC.CP003_MCF7_24H_BRD-K35960502-001-10-1_10/graph_11.csv,MUC.CP003_MCF7_24H_BRD-K35960502-001-10-1_10_emb_11
488,graphs_combined/MUC.CP003_MCF7_24H_BRD-K35960502-001-10-1_10/graph_12.csv,MUC.CP003_MCF7_24H_BRD-K35960502-001-10-1_10_emb_12
489,graphs_combined/MUC.CP003_MCF7_24H_BRD-K35960502-001-10-1_10/graph_13.csv,MUC.CP003_MCF7_24H_BRD-K35960502-001-10-1_10_emb_13
490,graphs_combined/MUC.CP003_MCF7_24H_BRD-K35960502-001-10-1_10/graph_14.csv,MUC.CP003_MCF7_24H_BRD-K35960502-001-10-1_10_emb_14
491,graphs_combined/MUC.CP003_MCF7_24H_BRD-K35960502-001-10-1_10/graph_15.csv,MUC.CP003_MCF7_24H_BRD-K35960502-001-10-1_10_emb_15
492,graphs_combined/MUC.CP003_MCF7_24H_BRD-K35960502-001-10-1_10/graph_16.csv,MUC.CP003_MCF7_24H_BRD-K35960502-001-10-1_10_emb_16
493,graphs_combined/MUC.CP003_MCF7_24H_BRD-K35960502-001-10-1_10/graph_17.csv,MUC.CP003_MCF7_24H_BRD-K35960502-001-10-1_10_emb_17
494,graphs_combined/MUC.CP003_MCF7_6H_BRD-K23192422-001-01-1_10/graph_1.csv,MUC.CP003_MCF7_6H_BRD-K23192422-001-01-1_10_emb_1
495,graphs_combined/MUC.CP003_MCF7_6H_BRD-K23192422-001-01-1_10/graph_10.csv,MUC.CP003_MCF7_6H_BRD-K23192422-001-01-1_10_emb_10
496,graphs_combined/MUC.CP003_MCF7_6H_BRD-K23192422-001-01-1_10/graph_100.csv,MUC.CP003_MCF7_6H_BRD-K23192422-001-01-1_10_emb_100
497,graphs_combined/MUC.CP003_MCF7_6H_BRD-K23192422-001-01-1_10/graph_11.csv,MUC.CP003_MCF7_6H_BRD-K23192422-001-01-1_10_emb_11
498,graphs_combined/MUC.CP003_MCF7_6H_BRD-K23192422-001-01-1_10/graph_12.csv,MUC.CP003_MCF7_6H_BRD-K23192422-001-01-1_10_emb_12
499,graphs_combined/MUC.CP003_MCF7_6H_BRD-K23192422-001-01-1_10/graph_13.csv,MUC.CP003_MCF7_6H_BRD-K23192422-001-01-1_10_emb_13
500,graphs_combined/MUC.CP003_MCF7_6H_BRD-K23192422-001-01-1_10/graph_14.csv,MUC.CP003_MCF7_6H_BRD-K23192422-001-01-1_10_emb_14
501,graphs_combined/MUC.CP003_MCF7_6H_BRD-K23192422-001-01-1_10/graph_15.csv,MUC.CP003_MCF7_6H_BRD-K23192422-001-01-1_10_emb_15
502,graphs_combined/MUC.CP003_MCF7_6H_BRD-K23192422-001-01-1_10/graph_16.csv,MUC.CP003_MCF7_6H_BRD-K23192422-001-01-1_10_emb_16
503,graphs_combined/MUC.CP003_MCF7_6H_BRD-K23192422-001-01-1_10/graph_17.csv,MUC.CP003_MCF7_6H_BRD-K23192422-001-01-1_10_emb_17
504,graphs_combined/MUC.CP005_MCF7_24H_BRD-K81418486-001-22-8_10/graph_1.csv,MUC.CP005_MCF7_24H_BRD-K81418486-001-22-8_10_emb_1
505,graphs_combined/MUC.CP005_MCF7_24H_BRD-K81418486-001-22-8_10/graph_10.csv,MUC.CP005_MCF7_24H_BRD-K81418486-001-22-8_10_emb_10
506,graphs_combined/MUC.CP005_MCF7_24H_BRD-K81418486-001-22-8_10/graph_11.csv,MUC.CP005_MCF7_24H_BRD-K81418486-001-22-8_10_emb_11
507,graphs_combined/MUC.CP005_MCF7_24H_BRD-K81418486-001-22-8_10/graph_12.csv,MUC.CP005_MCF7_24H_BRD-K81418486-001-22-8_10_emb_12
508,graphs_combined/MUC.CP005_MCF7_24H_BRD-K81418486-001-22-8_10/graph_13.csv,MUC.CP005_MCF7_24H_BRD-K81418486-001-22-8_10_emb_13
509,graphs_combined/MUC.CP005_MCF7_24H_BRD-K81418486-001-22-8_10/graph_14.csv,MUC.CP005_MCF7_24H_BRD-K81418486-001-22-8_10_emb_14
510,graphs_combined/MUC.CP005_MCF7_24H_BRD-K81418486-001-22-8_10/graph_15.csv,MUC.CP005_MCF7_24H_BRD-K81418486-001-22-8_10_emb_15
511,graphs_combined/MUC.CP005_MCF7_24H_BRD-K81418486-001-22-8_10/graph_16.csv,MUC.CP005_MCF7_24H_BRD-K81418486-001-22-8_10_emb_16
512,graphs_combined/MUC.CP005_MCF7_24H_BRD-K81418486-001-22-8_10/graph_17.csv,MUC.CP005_MCF7_24H_BRD-K81418486-001-22-8_10_emb_17
513,graphs_combined/MUC.CP005_MCF7_24H_BRD-K81418486-001-22-8_10/graph_18.csv,MUC.CP005_MCF7_24H_BRD-K81418486-001-22-8_10_emb_18
514,graphs_combined/MUC.CP005_MCF7_6H_BRD-A22684332-003-02-3_10/graph_1.csv,MUC.CP005_MCF7_6H_BRD-A22684332-003-02-3_10_emb_1
515,graphs_combined/MUC.CP005_MCF7_6H_BRD-K12502280-001-01-5_11.1/graph_1.csv,MUC.CP005_MCF7_6H_BRD-K12502280-001-01-5_11.1_emb_1
516,graphs_combined/MUC.CP005_MCF7_6H_BRD-K12502280-001-01-5_11.1/graph_10.csv,MUC.CP005_MCF7_6H_BRD-K12502280-001-01-5_11.1_emb_10
517,graphs_combined/MUC.CP005_MCF7_6H_BRD-K12502280-001-01-5_11.1/graph_100.csv,MUC.CP005_MCF7_6H_BRD-K12502280-001-01-5_11.1_emb_100
518,graphs_combined/MUC.CP005_MCF7_6H_BRD-K12502280-001-01-5_11.1/graph_11.csv,MUC.CP005_MCF7_6H_BRD-K12502280-001-01-5_11.1_emb_11
519,graphs_combined/MUC.CP005_MCF7_6H_BRD-K12502280-001-01-5_11.1/graph_12.csv,MUC.CP005_MCF7_6H_BRD-K12502280-001-01-5_11.1_emb_12
520,graphs_combined/MUC.CP005_MCF7_6H_BRD-K12502280-001-01-5_11.1/graph_13.csv,MUC.CP005_MCF7_6H_BRD-K12502280-001-01-5_11.1_emb_13
521,graphs_combined/MUC.CP005_MCF7_6H_BRD-K12502280-001-01-5_11.1/graph_14.csv,MUC.CP005_MCF7_6H_BRD-K12502280-001-01-5_11.1_emb_14
522,graphs_combined/MUC.CP005_MCF7_6H_BRD-K12502280-001-01-5_11.1/graph_15.csv,MUC.CP005_MCF7_6H_BRD-K12502280-001-01-5_11.1_emb_15
523,graphs_combined/MUC.CP005_MCF7_6H_BRD-K12502280-001-01-5_11.1/graph_16.csv,MUC.CP005_MCF7_6H_BRD-K12502280-001-01-5_11.1_emb_16
524,graphs_combined/MUC.CP005_MCF7_6H_BRD-K12502280-001-01-5_11.1/graph_17.csv,MUC.CP005_MCF7_6H_BRD-K12502280-001-01-5_11.1_emb_17
525,graphs_combined/MUC.CP006_MCF7_24H_BRD-K64890080-001-02-1_10/graph_1.csv,MUC.CP006_MCF7_24H_BRD-K64890080-001-02-1_10_emb_1
526,graphs_combined/MUC.CP006_MCF7_24H_BRD-K64890080-001-02-1_10/graph_2.csv,MUC.CP006_MCF7_24H_BRD-K64890080-001-02-1_10_emb_2
527,graphs_combined/MUC.CP006_MCF7_24H_BRD-K64890080-001-02-1_10/graph_3.csv,MUC.CP006_MCF7_24H_BRD-K64890080-001-02-1_10_emb_3
528,graphs_combined/MUC.CP006_MCF7_6H_BRD-K82823804-001-01-7_10/graph_1.csv,MUC.CP006_MCF7_6H_BRD-K82823804-001-01-7_10_emb_1
529,graphs_combined/MUC.CP006_MCF7_6H_BRD-K82823804-001-01-7_10/graph_10.csv,MUC.CP006_MCF7_6H_BRD-K82823804-001-01-7_10_emb_10
530,graphs_combined/MUC.CP006_MCF7_6H_BRD-K82823804-001-01-7_10/graph_100.csv,MUC.CP006_MCF7_6H_BRD-K82823804-001-01-7_10_emb_100
